Banner Ad Name,Click ID,Link/Button Clicked On,Link/Button URL,Datetime,State,Gender,Income Level,Channel
Short,8333,Unsubscribe,https://example.com/learn,29/07/2024 09:21,Illinois,Female,Low,instagram
Short,9416,Sign Up,https://example.com/hide_banner_add,09/07/2024 10:17,Texas,Male,Low,instagram
Long,2850,Learn More,https://example.com/signup,03/07/2024 16:17,Illinois,Male,Low,instagram
Short,3503,Learn More,https://example.com/signup,06/07/2024 09:45,Illinois,Undisclosed,Low,instagram
Short,9824,Learn More,https://example.com/signup,09/07/2024 05:30,Texas,Undisclosed,High,instagram
Short,8027,Sign Up,https://example.com/learn,23/07/2024 17:18,California,Male,High,instagram
Short,1467,Sign Up,https://example.com/hide_banner_add,02/07/2024 01:29,Florida,Male,Low,instagram
Short,6884,Learn More,https://example.com/hide_banner_add,31/07/2024 09:49,Texas,Female,High,instagram
Short,5661,Unsubscribe,https://example.com/signup,27/07/2024 05:21,New York,Male,High,instagram
Short,5176,Unsubscribe,https://example.com/learn,24/07/2024 04:47,California,Undisclosed,Low,instagram
Long,9412,Learn More,https://example.com/hide_banner_add,04/07/2024 07:14,Illinois,Undisclosed,High,instagram
Short,5631,Learn More,https://example.com/hide_banner_add,20/07/2024 11:59,New York,Female,Middle,instagram
Short,2151,Sign Up,https://example.com/signup,05/07/2024 19:33,California,Male,Middle,instagram
Short,5219,Unsubscribe,https://example.com/hide_banner_add,21/07/2024 00:51,Florida,Male,Middle,instagram
Short,8220,Unsubscribe,https://example.com/signup,15/07/2024 04:35,New York,Undisclosed,Middle,instagram
Short,6413,Sign Up,https://example.com/signup,02/07/2024 21:02,Texas,Male,Low,instagram
Short,2536,Unsubscribe,https://example.com/learn,11/07/2024 19:49,Texas,Female,Low,instagram
Long,9632,Sign Up,https://example.com/learn,05/07/2024 19:11,New York,Undisclosed,Middle,instagram
Short,2696,Unsubscribe,https://example.com/signup,16/07/2024 22:25,New York,Male,Low,instagram
Short,5524,Unsubscribe,https://example.com/learn,17/07/2024 21:04,Illinois,Female,Middle,instagram
Short,3505,Learn More,https://example.com/learn,08/07/2024 01:33,Texas,Undisclosed,High,instagram
Short,7207,Learn More,https://example.com/signup,24/07/2024 16:37,New York,Male,Low,instagram
Long,8299,Sign Up,https://example.com/signup,17/07/2024 08:43,Florida,Female,Middle,instagram
Short,3905,Learn More,https://example.com/hide_banner_add,04/07/2024 11:40,Florida,Undisclosed,Low,instagram
Short,6223,Sign Up,https://example.com/learn,25/07/2024 18:52,California,Male,Low,instagram
Short,4891,Sign Up,https://example.com/hide_banner_add,14/07/2024 21:51,Texas,Male,Middle,instagram
Short,2065,Learn More,https://example.com/learn,05/07/2024 22:58,California,Male,Middle,instagram
Short,9301,Unsubscribe,https://example.com/hide_banner_add,31/07/2024 11:08,California,Undisclosed,Middle,instagram
Long,6028,Learn More,https://example.com/hide_banner_add,23/07/2024 04:37,California,Female,Middle,instagram
Short,2545,Sign Up,https://example.com/learn,23/07/2024 06:32,Texas,Undisclosed,Low,instagram
Short,1695,Sign Up,https://example.com/signup,12/07/2024 07:33,Texas,Male,Middle,instagram
Short,2730,Sign Up,https://example.com/learn,20/07/2024 20:32,New York,Undisclosed,High,instagram
Long,1850,Learn More,https://example.com/signup,11/07/2024 04:37,Texas,Undisclosed,High,instagram
Short,9975,Unsubscribe,https://example.com/signup,17/07/2024 23:21,Illinois,Female,Low,instagram
Short,7315,Sign Up,https://example.com/learn,13/07/2024 02:27,California,Male,High,instagram
Short,6890,Learn More,https://example.com/signup,03/07/2024 10:19,Florida,Female,High,instagram
Long,1451,Learn More,https://example.com/hide_banner_add,02/07/2024 23:34,Florida,Female,Low,instagram
Short,2076,Unsubscribe,https://example.com/learn,22/07/2024 18:40,Florida,Female,Middle,instagram
Short,1541,Unsubscribe,https://example.com/hide_banner_add,30/07/2024 03:45,Texas,Undisclosed,High,instagram
Long,7801,Unsubscribe,https://example.com/learn,20/07/2024 21:25,Illinois,Male,Middle,instagram
Short,3614,Learn More,https://example.com/signup,18/07/2024 22:06,New York,Undisclosed,Low,instagram
Short,3106,Unsubscribe,https://example.com/learn,10/07/2024 22:43,Florida,Female,Middle,instagram
Short,7356,Sign Up,https://example.com/signup,22/07/2024 01:02,California,Male,High,instagram
Short,8856,Unsubscribe,https://example.com/learn,05/07/2024 02:37,California,Female,High,instagram
Long,4323,Learn More,https://example.com/hide_banner_add,20/07/2024 15:39,Texas,Female,Low,instagram
Long,9385,Sign Up,https://example.com/hide_banner_add,07/07/2024 02:26,New York,Female,Middle,instagram
Short,7032,Unsubscribe,https://example.com/hide_banner_add,02/07/2024 12:05,Texas,Female,High,instagram
Short,8556,Learn More,https://example.com/hide_banner_add,04/07/2024 23:39,Illinois,Female,Low,instagram
Short,1945,Learn More,https://example.com/learn,29/07/2024 14:38,Texas,Female,High,instagram
Short,1592,Sign Up,https://example.com/signup,11/07/2024 18:30,Texas,Undisclosed,Middle,instagram
Short,4498,Learn More,https://example.com/learn,25/07/2024 20:26,Florida,Female,Middle,instagram
Short,5476,Learn More,https://example.com/hide_banner_add,02/07/2024 07:46,Texas,Male,Low,instagram
Long,3545,Sign Up,https://example.com/signup,23/07/2024 01:31,Florida,Female,Low,instagram
Long,7301,Sign Up,https://example.com/hide_banner_add,04/07/2024 01:12,Florida,Male,Middle,instagram
Short,3162,Unsubscribe,https://example.com/learn,05/07/2024 01:17,New York,Undisclosed,Low,instagram
Short,6239,Unsubscribe,https://example.com/hide_banner_add,27/07/2024 04:26,Florida,Male,Low,instagram
Short,9597,Learn More,https://example.com/hide_banner_add,31/07/2024 20:59,Texas,Female,Middle,instagram
Short,3802,Sign Up,https://example.com/hide_banner_add,01/07/2024 16:22,Illinois,Undisclosed,Middle,instagram
Short,6061,Sign Up,https://example.com/hide_banner_add,11/07/2024 12:45,Illinois,Male,Low,instagram
Long,2559,Sign Up,https://example.com/hide_banner_add,13/07/2024 07:08,California,Female,Middle,instagram
Short,6678,Unsubscribe,https://example.com/signup,12/07/2024 11:06,New York,Undisclosed,Middle,instagram
Short,8527,Unsubscribe,https://example.com/learn,27/07/2024 16:44,California,Male,Middle,instagram
Short,7190,Unsubscribe,https://example.com/learn,10/07/2024 01:14,Texas,Female,High,instagram
Short,9204,Sign Up,https://example.com/hide_banner_add,02/07/2024 03:22,Texas,Undisclosed,High,instagram
Short,9779,Sign Up,https://example.com/hide_banner_add,03/07/2024 13:38,Texas,Male,Middle,instagram
Short,5720,Unsubscribe,https://example.com/hide_banner_add,25/07/2024 01:05,Illinois,Undisclosed,Middle,instagram
Short,5354,Sign Up,https://example.com/hide_banner_add,02/07/2024 18:49,New York,Female,Low,instagram
Short,9979,Unsubscribe,https://example.com/hide_banner_add,19/07/2024 18:11,Illinois,Undisclosed,Middle,instagram
Short,2073,Sign Up,https://example.com/signup,07/07/2024 07:33,Florida,Undisclosed,Low,instagram
Short,7533,Unsubscribe,https://example.com/learn,24/07/2024 20:45,Florida,Female,Low,instagram
Long,8960,Unsubscribe,https://example.com/learn,20/07/2024 04:29,Florida,Undisclosed,High,instagram
Short,9072,Sign Up,https://example.com/learn,21/07/2024 14:23,Illinois,Male,Middle,instagram
Short,3939,Unsubscribe,https://example.com/learn,30/07/2024 06:34,Florida,Female,Low,instagram
Short,4576,Unsubscribe,https://example.com/signup,05/07/2024 04:26,New York,Undisclosed,Low,instagram
Short,6817,Learn More,https://example.com/learn,01/07/2024 08:39,Texas,Undisclosed,High,instagram
Short,2081,Sign Up,https://example.com/signup,11/07/2024 10:27,Illinois,Undisclosed,Low,instagram
Short,7719,Learn More,https://example.com/learn,01/07/2024 15:49,Texas,Male,High,instagram
Long,1273,Unsubscribe,https://example.com/signup,18/07/2024 13:05,Florida,Female,High,instagram
Short,4376,Sign Up,https://example.com/signup,04/07/2024 14:15,New York,Female,High,instagram
Short,8460,Unsubscribe,https://example.com/learn,08/07/2024 04:21,Florida,Male,High,instagram
Short,2801,Learn More,https://example.com/learn,13/07/2024 06:34,Illinois,Undisclosed,Low,instagram
Short,2639,Learn More,https://example.com/signup,19/07/2024 07:58,Florida,Undisclosed,Middle,instagram
Short,8893,Unsubscribe,https://example.com/learn,26/07/2024 05:23,New York,Female,Low,instagram
Short,8944,Learn More,https://example.com/signup,02/07/2024 10:17,New York,Undisclosed,Low,instagram
Short,6262,Sign Up,https://example.com/hide_banner_add,29/07/2024 02:10,Illinois,Undisclosed,Low,instagram
Short,1908,Unsubscribe,https://example.com/signup,14/07/2024 00:16,California,Male,Middle,instagram
Short,2078,Unsubscribe,https://example.com/hide_banner_add,25/07/2024 08:00,Florida,Male,High,instagram
Short,6904,Unsubscribe,https://example.com/learn,19/07/2024 01:42,Florida,Female,Low,instagram
Short,6753,Unsubscribe,https://example.com/signup,02/07/2024 21:39,Illinois,Male,Low,instagram
Short,7846,Sign Up,https://example.com/learn,19/07/2024 10:51,Florida,Undisclosed,Low,instagram
Long,8679,Unsubscribe,https://example.com/signup,19/07/2024 13:34,Illinois,Female,Low,instagram
Short,1460,Sign Up,https://example.com/hide_banner_add,25/07/2024 13:59,Texas,Female,Low,instagram
Short,8110,Sign Up,https://example.com/learn,26/07/2024 22:14,Illinois,Undisclosed,High,instagram
Short,6786,Learn More,https://example.com/hide_banner_add,14/07/2024 13:54,Florida,Undisclosed,High,instagram
Short,2568,Unsubscribe,https://example.com/hide_banner_add,02/07/2024 16:33,Texas,Undisclosed,Low,instagram
Short,8997,Unsubscribe,https://example.com/hide_banner_add,24/07/2024 13:23,Texas,Undisclosed,High,instagram
Short,8200,Learn More,https://example.com/learn,28/07/2024 18:45,Illinois,Male,High,instagram
Short,6042,Sign Up,https://example.com/learn,24/07/2024 08:34,New York,Male,Middle,instagram
Long,6558,Sign Up,https://example.com/learn,20/07/2024 14:48,California,Undisclosed,Low,instagram
Short,9668,Learn More,https://example.com/signup,29/07/2024 04:34,California,Male,High,instagram
Short,8913,Learn More,https://example.com/signup,24/07/2024 07:43,California,Female,Low,instagram
Short,7995,Unsubscribe,https://example.com/signup,24/07/2024 14:59,New York,Female,Middle,instagram
Short,7106,Unsubscribe,https://example.com/hide_banner_add,02/07/2024 12:34,New York,Female,Low,instagram
Short,9820,Unsubscribe,https://example.com/learn,20/07/2024 01:09,Texas,Undisclosed,High,instagram
Short,4837,Learn More,https://example.com/hide_banner_add,11/07/2024 20:53,California,Undisclosed,Low,instagram
Short,5080,Sign Up,https://example.com/signup,06/07/2024 00:50,New York,Male,Middle,instagram
Short,9665,Unsubscribe,https://example.com/signup,02/07/2024 20:36,California,Male,Middle,instagram
Long,6712,Learn More,https://example.com/learn,10/07/2024 14:07,Florida,Male,Middle,instagram
Short,1245,Sign Up,https://example.com/hide_banner_add,20/07/2024 02:01,California,Female,Middle,instagram
Short,7956,Sign Up,https://example.com/learn,11/07/2024 04:43,Florida,Male,High,instagram
Long,3945,Learn More,https://example.com/learn,15/07/2024 07:30,Texas,Undisclosed,Middle,instagram
Short,5036,Learn More,https://example.com/signup,18/07/2024 15:35,California,Male,High,instagram
Short,6256,Sign Up,https://example.com/signup,01/07/2024 15:53,Florida,Female,Low,instagram
Short,8719,Learn More,https://example.com/signup,08/07/2024 03:48,Florida,Undisclosed,Low,instagram
Short,9220,Sign Up,https://example.com/signup,29/07/2024 16:11,Illinois,Female,Low,instagram
Short,5768,Learn More,https://example.com/hide_banner_add,25/07/2024 05:37,Texas,Undisclosed,Middle,instagram
Short,5540,Learn More,https://example.com/learn,24/07/2024 07:57,Texas,Female,High,instagram
Short,2436,Sign Up,https://example.com/hide_banner_add,04/07/2024 04:59,Texas,Undisclosed,Middle,instagram
Long,5571,Sign Up,https://example.com/learn,10/07/2024 16:11,Texas,Female,Middle,instagram
Short,3060,Sign Up,https://example.com/signup,14/07/2024 08:49,California,Male,High,instagram
Short,7631,Learn More,https://example.com/hide_banner_add,12/07/2024 22:34,California,Female,Low,instagram
Short,3884,Learn More,https://example.com/learn,05/07/2024 00:39,Florida,Male,High,instagram
Short,9250,Sign Up,https://example.com/signup,19/07/2024 00:08,New York,Undisclosed,Middle,instagram
Short,8580,Learn More,https://example.com/learn,02/07/2024 15:43,Illinois,Male,High,instagram
Short,1665,Learn More,https://example.com/learn,28/07/2024 14:41,Texas,Undisclosed,Middle,instagram
Short,7205,Sign Up,https://example.com/hide_banner_add,09/07/2024 09:15,Texas,Undisclosed,Middle,instagram
Short,6402,Learn More,https://example.com/learn,29/07/2024 08:20,California,Undisclosed,High,instagram
Short,5274,Sign Up,https://example.com/learn,15/07/2024 03:30,Texas,Male,Low,instagram
Short,4976,Unsubscribe,https://example.com/learn,04/07/2024 10:18,Florida,Female,Middle,instagram
Short,8536,Sign Up,https://example.com/learn,11/07/2024 05:37,Florida,Female,High,instagram
Short,4001,Unsubscribe,https://example.com/hide_banner_add,18/07/2024 15:52,Illinois,Male,Low,instagram
Short,9206,Sign Up,https://example.com/signup,02/07/2024 23:55,Texas,Female,Middle,instagram
Short,9875,Unsubscribe,https://example.com/learn,24/07/2024 05:16,Florida,Female,High,instagram
Short,2223,Learn More,https://example.com/hide_banner_add,29/07/2024 02:35,Texas,Undisclosed,Low,instagram
Short,9842,Unsubscribe,https://example.com/signup,16/07/2024 05:44,Florida,Male,Low,instagram
Short,4167,Sign Up,https://example.com/signup,07/07/2024 00:00,Texas,Male,High,instagram
Short,7864,Unsubscribe,https://example.com/signup,21/07/2024 14:09,California,Undisclosed,Middle,instagram
Short,8912,Sign Up,https://example.com/learn,10/07/2024 09:44,Illinois,Undisclosed,Low,instagram
Short,3571,Unsubscribe,https://example.com/hide_banner_add,11/07/2024 10:30,New York,Male,High,instagram
Long,4380,Unsubscribe,https://example.com/hide_banner_add,07/07/2024 10:01,California,Undisclosed,Low,instagram
Short,9827,Sign Up,https://example.com/signup,19/07/2024 11:46,Texas,Male,Low,instagram
Long,2115,Sign Up,https://example.com/learn,31/07/2024 22:49,New York,Undisclosed,Low,instagram
Short,4504,Unsubscribe,https://example.com/learn,15/07/2024 14:26,New York,Female,Low,instagram
Short,6546,Learn More,https://example.com/learn,07/07/2024 16:57,New York,Female,Middle,instagram
Short,6745,Unsubscribe,https://example.com/signup,18/07/2024 21:20,New York,Male,Middle,instagram
Short,2969,Sign Up,https://example.com/signup,17/07/2024 15:51,Texas,Male,Middle,instagram
Short,3917,Sign Up,https://example.com/signup,22/07/2024 23:46,Illinois,Undisclosed,Low,instagram
Short,9845,Learn More,https://example.com/learn,04/07/2024 04:17,New York,Female,High,instagram
Short,3328,Learn More,https://example.com/signup,21/07/2024 14:13,New York,Male,High,instagram
Long,1065,Unsubscribe,https://example.com/hide_banner_add,31/07/2024 09:46,New York,Undisclosed,High,instagram
Short,1883,Unsubscribe,https://example.com/learn,07/07/2024 04:13,California,Undisclosed,Low,instagram
Short,5376,Unsubscribe,https://example.com/hide_banner_add,17/07/2024 23:08,Florida,Female,Middle,instagram
Short,8936,Sign Up,https://example.com/signup,07/07/2024 13:36,New York,Male,Middle,instagram
Short,1804,Unsubscribe,https://example.com/hide_banner_add,23/07/2024 13:21,New York,Undisclosed,High,instagram
Short,4377,Learn More,https://example.com/signup,01/07/2024 13:23,Texas,Undisclosed,Middle,instagram
Long,7662,Unsubscribe,https://example.com/learn,17/07/2024 05:10,Illinois,Female,Low,instagram
Short,2280,Unsubscribe,https://example.com/hide_banner_add,09/07/2024 16:28,Illinois,Female,Low,instagram
Long,1231,Unsubscribe,https://example.com/signup,01/07/2024 19:17,California,Male,High,instagram
Short,8776,Unsubscribe,https://example.com/learn,17/07/2024 09:23,California,Male,High,instagram
Long,4378,Sign Up,https://example.com/hide_banner_add,06/07/2024 10:37,Illinois,Undisclosed,Low,instagram
Short,9869,Learn More,https://example.com/signup,10/07/2024 01:40,California,Female,Low,instagram
Long,2182,Learn More,https://example.com/learn,11/07/2024 19:10,Florida,Female,High,instagram
Short,5906,Sign Up,https://example.com/signup,01/07/2024 01:02,Illinois,Female,High,instagram
Short,7477,Learn More,https://example.com/signup,22/07/2024 08:23,Illinois,Undisclosed,High,instagram
Short,9408,Sign Up,https://example.com/signup,09/07/2024 10:50,Illinois,Male,Middle,instagram
Short,1705,Unsubscribe,https://example.com/hide_banner_add,22/07/2024 06:19,Texas,Undisclosed,Low,instagram
Short,2979,Unsubscribe,https://example.com/signup,15/07/2024 02:56,Illinois,Female,Low,instagram
Short,1610,Unsubscribe,https://example.com/signup,12/07/2024 14:45,Florida,Male,Low,instagram
Short,7719,Learn More,https://example.com/learn,31/07/2024 06:38,New York,Male,Low,instagram
Short,3273,Unsubscribe,https://example.com/learn,31/07/2024 19:32,Illinois,Male,High,instagram
Short,7749,Sign Up,https://example.com/learn,10/07/2024 18:31,Texas,Female,High,instagram
Short,6334,Sign Up,https://example.com/hide_banner_add,12/07/2024 13:35,Texas,Undisclosed,Low,instagram
Long,2970,Sign Up,https://example.com/signup,16/07/2024 16:13,Florida,Male,Low,instagram
Short,1867,Sign Up,https://example.com/hide_banner_add,08/07/2024 23:21,Illinois,Undisclosed,Low,instagram
Short,4155,Sign Up,https://example.com/learn,20/07/2024 09:51,Florida,Female,High,instagram
Long,1836,Unsubscribe,https://example.com/learn,10/07/2024 21:50,California,Undisclosed,Low,instagram
Long,3759,Learn More,https://example.com/learn,01/07/2024 20:34,Illinois,Male,Low,instagram
Short,1672,Unsubscribe,https://example.com/signup,30/07/2024 10:08,Texas,Male,High,instagram
Short,5394,Unsubscribe,https://example.com/learn,01/07/2024 21:10,Illinois,Female,High,instagram
Short,3751,Sign Up,https://example.com/learn,04/07/2024 20:09,Texas,Female,Middle,instagram
Short,2690,Learn More,https://example.com/learn,18/07/2024 08:16,New York,Undisclosed,Middle,instagram
Short,2601,Sign Up,https://example.com/hide_banner_add,01/07/2024 20:16,New York,Female,High,instagram
Short,6030,Sign Up,https://example.com/hide_banner_add,20/07/2024 14:10,Illinois,Female,Middle,instagram
Short,9498,Unsubscribe,https://example.com/signup,06/07/2024 10:09,New York,Undisclosed,Low,instagram
Short,9333,Sign Up,https://example.com/signup,01/07/2024 18:53,New York,Female,Low,instagram
Short,5650,Sign Up,https://example.com/hide_banner_add,13/07/2024 04:34,New York,Male,Middle,instagram
Short,2395,Sign Up,https://example.com/signup,12/07/2024 09:45,Florida,Male,High,instagram
Long,6768,Learn More,https://example.com/signup,08/07/2024 06:16,Florida,Undisclosed,Middle,instagram
Short,5296,Learn More,https://example.com/hide_banner_add,02/07/2024 21:47,Florida,Female,High,instagram
Short,8999,Unsubscribe,https://example.com/signup,22/07/2024 04:49,Texas,Male,High,instagram
Short,7779,Unsubscribe,https://example.com/learn,16/07/2024 19:07,New York,Female,High,instagram
Long,1928,Unsubscribe,https://example.com/learn,07/07/2024 11:41,California,Female,High,instagram
Short,7613,Unsubscribe,https://example.com/hide_banner_add,19/07/2024 07:35,Illinois,Female,Low,instagram
Short,8015,Unsubscribe,https://example.com/learn,23/07/2024 08:04,Texas,Male,Low,instagram
Short,2609,Sign Up,https://example.com/learn,14/07/2024 08:00,California,Female,Middle,instagram
Short,1752,Unsubscribe,https://example.com/signup,09/07/2024 14:44,Florida,Male,Low,instagram
Short,4134,Unsubscribe,https://example.com/signup,21/07/2024 13:32,New York,Female,High,instagram
Short,6499,Learn More,https://example.com/signup,19/07/2024 14:18,Texas,Female,Low,instagram
Short,8792,Learn More,https://example.com/hide_banner_add,02/07/2024 01:32,Texas,Female,High,instagram
Short,9291,Unsubscribe,https://example.com/hide_banner_add,23/07/2024 19:52,California,Female,Low,instagram
Short,5191,Learn More,https://example.com/learn,22/07/2024 09:01,Illinois,Female,Middle,instagram
Short,3093,Unsubscribe,https://example.com/learn,17/07/2024 16:43,Florida,Female,Low,instagram
Long,2257,Learn More,https://example.com/learn,09/07/2024 04:23,Florida,Female,High,instagram
Short,9304,Sign Up,https://example.com/learn,07/07/2024 08:21,Texas,Female,Middle,instagram
Short,8367,Sign Up,https://example.com/hide_banner_add,29/07/2024 12:25,Texas,Undisclosed,Middle,instagram
Short,4613,Unsubscribe,https://example.com/signup,25/07/2024 05:22,Illinois,Undisclosed,Middle,instagram
Short,5079,Unsubscribe,https://example.com/learn,12/07/2024 04:02,California,Undisclosed,Low,instagram
Short,3887,Learn More,https://example.com/signup,10/07/2024 10:14,Illinois,Undisclosed,Low,instagram
Long,4219,Unsubscribe,https://example.com/signup,14/07/2024 11:41,Florida,Female,Middle,instagram
Short,4986,Unsubscribe,https://example.com/learn,25/07/2024 14:00,California,Undisclosed,Middle,instagram
Short,6660,Learn More,https://example.com/learn,17/07/2024 02:42,California,Undisclosed,High,instagram
Short,8132,Learn More,https://example.com/signup,28/07/2024 15:28,California,Female,High,instagram
Long,8869,Sign Up,https://example.com/hide_banner_add,19/07/2024 14:50,Illinois,Male,Low,instagram
Short,8296,Unsubscribe,https://example.com/signup,15/07/2024 06:16,Florida,Undisclosed,Middle,instagram
Short,6386,Sign Up,https://example.com/learn,19/07/2024 01:14,California,Undisclosed,Middle,instagram
Long,7080,Learn More,https://example.com/learn,22/07/2024 17:00,Illinois,Male,Low,instagram
Short,6982,Learn More,https://example.com/hide_banner_add,22/07/2024 22:26,California,Male,Low,instagram
Long,5386,Sign Up,https://example.com/learn,23/07/2024 17:08,Texas,Undisclosed,Low,instagram
Short,3414,Learn More,https://example.com/signup,28/07/2024 04:00,Illinois,Male,Low,instagram
Short,2661,Unsubscribe,https://example.com/hide_banner_add,18/07/2024 22:15,California,Female,Middle,instagram
Short,3323,Sign Up,https://example.com/learn,12/07/2024 22:44,Texas,Male,Low,instagram
Short,8599,Learn More,https://example.com/signup,18/07/2024 23:36,Illinois,Male,Low,instagram
Short,1840,Sign Up,https://example.com/hide_banner_add,01/07/2024 04:40,Texas,Male,High,instagram
Short,4584,Sign Up,https://example.com/learn,31/07/2024 21:12,Illinois,Female,Low,instagram
Short,4973,Unsubscribe,https://example.com/learn,17/07/2024 13:53,Texas,Female,Low,instagram
Short,8286,Learn More,https://example.com/signup,24/07/2024 04:15,Texas,Undisclosed,High,instagram
Short,5605,Unsubscribe,https://example.com/learn,29/07/2024 01:35,Illinois,Female,High,instagram
Short,1254,Unsubscribe,https://example.com/learn,19/07/2024 08:37,New York,Undisclosed,Middle,instagram
Long,1948,Learn More,https://example.com/learn,25/07/2024 10:04,Texas,Male,Middle,instagram
Long,9459,Unsubscribe,https://example.com/signup,10/07/2024 23:26,Florida,Undisclosed,Middle,instagram
Short,1820,Learn More,https://example.com/learn,28/07/2024 14:20,New York,Undisclosed,Low,instagram
Short,2835,Learn More,https://example.com/learn,01/07/2024 20:57,Florida,Undisclosed,Middle,instagram
Long,3492,Unsubscribe,https://example.com/signup,01/07/2024 04:53,New York,Female,High,instagram
Short,4751,Unsubscribe,https://example.com/signup,03/07/2024 07:50,Texas,Undisclosed,Low,instagram
Long,4660,Unsubscribe,https://example.com/hide_banner_add,23/07/2024 22:19,California,Female,High,instagram
Short,7099,Sign Up,https://example.com/signup,26/07/2024 16:50,Texas,Female,Low,instagram
Short,7186,Unsubscribe,https://example.com/signup,09/07/2024 00:25,Illinois,Male,Middle,instagram
Short,4856,Unsubscribe,https://example.com/hide_banner_add,08/07/2024 19:12,Florida,Undisclosed,Middle,instagram
Short,3819,Unsubscribe,https://example.com/signup,09/07/2024 14:54,New York,Female,Low,instagram
Short,9307,Unsubscribe,https://example.com/hide_banner_add,02/07/2024 17:23,California,Undisclosed,Low,instagram
Long,4184,Learn More,https://example.com/hide_banner_add,15/07/2024 00:37,Illinois,Female,High,instagram
Short,8396,Sign Up,https://example.com/hide_banner_add,04/07/2024 09:13,New York,Male,Middle,instagram
Short,6924,Learn More,https://example.com/signup,21/07/2024 17:09,Texas,Female,High,instagram
Long,6230,Learn More,https://example.com/learn,26/07/2024 17:57,New York,Male,Middle,instagram
Short,1538,Unsubscribe,https://example.com/signup,01/07/2024 15:39,California,Undisclosed,Low,instagram
Long,9963,Sign Up,https://example.com/signup,19/07/2024 06:11,Illinois,Female,Middle,instagram
Short,1346,Learn More,https://example.com/learn,17/07/2024 06:59,Illinois,Male,High,instagram
Long,6215,Learn More,https://example.com/hide_banner_add,04/07/2024 00:13,Florida,Female,Middle,instagram
Short,5605,Sign Up,https://example.com/signup,27/07/2024 15:56,Florida,Male,Low,instagram
Short,4635,Sign Up,https://example.com/hide_banner_add,15/07/2024 15:04,Florida,Male,Low,instagram
Short,5859,Unsubscribe,https://example.com/learn,04/07/2024 23:19,California,Female,High,twitter
Short,8914,Unsubscribe,https://example.com/learn,30/07/2024 20:32,Texas,Male,High,twitter
Short,2315,Sign Up,https://example.com/signup,12/07/2024 02:21,Illinois,Male,High,twitter
Short,6910,Learn More,https://example.com/hide_banner_add,21/07/2024 23:42,New York,Male,Low,twitter
Long,3075,Unsubscribe,https://example.com/learn,12/07/2024 07:54,Illinois,Undisclosed,High,twitter
Long,3302,Unsubscribe,https://example.com/signup,10/07/2024 10:52,Illinois,Female,Middle,twitter
Short,9444,Sign Up,https://example.com/signup,30/07/2024 14:03,Illinois,Undisclosed,Middle,twitter
Long,5927,Sign Up,https://example.com/signup,29/07/2024 20:10,Texas,Female,Middle,twitter
Short,8046,Unsubscribe,https://example.com/learn,15/07/2024 12:37,Illinois,Female,Middle,twitter
Short,9707,Unsubscribe,https://example.com/signup,08/07/2024 12:00,Illinois,Male,Low,twitter
Long,1600,Learn More,https://example.com/signup,23/07/2024 13:48,New York,Female,High,twitter
Long,2359,Sign Up,https://example.com/hide_banner_add,01/07/2024 10:28,Florida,Male,Low,twitter
Short,7444,Learn More,https://example.com/signup,23/07/2024 19:48,California,Male,Low,twitter
Long,2671,Sign Up,https://example.com/signup,03/07/2024 19:49,Illinois,Male,Middle,twitter
Long,8757,Learn More,https://example.com/signup,29/07/2024 06:10,Florida,Undisclosed,Low,twitter
Long,6861,Sign Up,https://example.com/signup,31/07/2024 20:55,California,Female,Middle,twitter
Long,2217,Sign Up,https://example.com/hide_banner_add,04/07/2024 05:48,California,Male,High,twitter
Long,2113,Learn More,https://example.com/hide_banner_add,15/07/2024 15:43,Florida,Male,Middle,twitter
Long,8425,Learn More,https://example.com/signup,18/07/2024 14:00,Florida,Male,Middle,twitter
Short,9765,Sign Up,https://example.com/hide_banner_add,22/07/2024 18:13,California,Female,High,twitter
Long,6764,Learn More,https://example.com/signup,23/07/2024 03:34,New York,Undisclosed,Low,twitter
Long,8151,Sign Up,https://example.com/signup,07/07/2024 03:29,New York,Female,Low,twitter
Short,6559,Sign Up,https://example.com/signup,28/07/2024 13:46,Illinois,Male,High,twitter
Short,6956,Sign Up,https://example.com/signup,17/07/2024 21:17,New York,Male,High,twitter
Short,4851,Sign Up,https://example.com/learn,23/07/2024 18:04,Illinois,Undisclosed,Low,twitter
Long,7474,Learn More,https://example.com/learn,02/07/2024 18:23,Florida,Male,High,twitter
Long,2645,Unsubscribe,https://example.com/hide_banner_add,08/07/2024 15:17,Texas,Male,Middle,twitter
Long,7182,Unsubscribe,https://example.com/learn,25/07/2024 12:17,Illinois,Male,Middle,twitter
Short,2444,Unsubscribe,https://example.com/signup,10/07/2024 21:02,Texas,Male,Low,twitter
Short,7277,Learn More,https://example.com/signup,15/07/2024 12:59,New York,Female,Low,twitter
Short,2730,Sign Up,https://example.com/learn,10/07/2024 07:33,California,Undisclosed,Middle,twitter
Long,9058,Learn More,https://example.com/signup,02/07/2024 13:55,Florida,Male,Low,twitter
Short,1751,Sign Up,https://example.com/hide_banner_add,09/07/2024 10:00,Texas,Female,High,twitter
Long,3549,Unsubscribe,https://example.com/hide_banner_add,28/07/2024 00:53,Florida,Undisclosed,Low,twitter
Short,4387,Unsubscribe,https://example.com/hide_banner_add,22/07/2024 21:56,Florida,Undisclosed,Middle,twitter
